	![hootsuite.com]
		! 許可
			@@||static.hootsuite.com/*/js/images/*$domain=hootsuite.com
			@@||static.hootsuite.com/*/js/*$domain=hootsuite.com
			@@||fbcdn.net^$domain=hootsuite.com
			@@||hootsuite.com/ajax/*$domain=hootsuite.com
			@@||static.hootsuite.com/*/css/*$domain=hootsuite.com
			@@||hootsuite.com/dashboard#/tabs*$domain=hootsuite.com
			@@||cloudfront.net^$domain=hootsuite.com
			@@||profile.img.mixi.jp^$domain=hootsuite.com
			@@||static.hootsuite.com/*/images/*$domain=hootsuite.com
			@@||static.hootsuite.com/*/swf/*$domain=hootsuite.com
			@@||maps-api-ssl.google.com^$domain=hootsuite.com
			@@||google.com/jsapi$domain=hootsuite.com
			@@||hootsuite.com^$document
		! 非許可
			||hootsuite.com/show-ad

