	! [hootsuite.com]
		! twitter本家はtwitter.txtを参照の事。
	
		!! hootsuite.com
			! 許可
				@@||cloudfront.net^$domain=hootsuite.com
				@@||fbcdn.net^$domain=hootsuite.com
				@@||google.com/jsapi$domain=hootsuite.com
				@@||hootsuite.com/ajax/*$domain=hootsuite.com
				@@||hootsuite.com/dashboard#/tabs*$domain=hootsuite.com
				@@||maps-api-ssl.google.com^$domain=hootsuite.com
				@@||profile.img.mixi.jp^$domain=hootsuite.com
				@@||static.hootsuite.com/*/css/*$domain=hootsuite.com
				@@||static.hootsuite.com/*/images/*$domain=hootsuite.com
				@@||static.hootsuite.com/*/js/*$domain=hootsuite.com
				@@||static.hootsuite.com/*/js/images/*$domain=hootsuite.com
				@@||static.hootsuite.com/*/swf/*$domain=hootsuite.com
			! 非許可
				||hootsuite.com/show-ad

